kanji_text,radical,kanji_pron,on_pron,kun_pron,mean,memo,level_id,examples
英,艹; 央,ANH,エイ,はなぶさ,"Tinh anh, anh hùng, nước Anh",Anh hùng ở giữa (央) bức hình; Sinh ra từ sự chuyển mình cỏ cây.,5,英語(えいご); 英雄(えいゆう); 独英(どくえい); 在英(ざいえい); 駐英(ちゅうえい); 石英(せきえい); 英印(えいいん); 英貨(えいか); 英学(えいがく); 英気(えいき)
質,斤; 斤; 貝,CHẤT,シツ; シチ; チ,たち; ただ-す; もと; わりふ,"Thể chất, tư chất",Ốc (貝) to bổ với hai rìu; Muốn biết chất lượng phải điều tra xem.,5,気質(きしつ); 質問(しつもん); 体質(たいしつ); 質屋(しちや); 均質(きんしつ); 素質(そしつ); 品質(ひんしつ); 形質(けいしつ); 角質(かくしつ); 言質(げんしつ)
問,門; 口,VẤN,モン,と-う; と-い; とん," Hỏi, tra xét, hỏi thăm",Muốn giỏi thì hỏi ở cổng (門).,5,問題(もんだい); 質問(しつもん); 問い(とい); 試問(しもん); 諮問(しもん); 自問(じもん); 下問(かもん); 愚問(ぐもん); 学問(がくもん); 検問(けんもん)
説,言; 丷; 口; 儿,"THUYẾT, DUYỆT",セツ; ゼイ,と-く,"Nói, giải thích",Anh trai (兄) tôi đang thuyết minh.,5,説教(せっきょう); 定説(ていせつ); 小説(しょうせつ); 俗説(ぞくせつ); 虚説(きょせつ); 評説(ひょうせつ); 空説(くうせつ); 口説(くぜつ); 愚説(ぐせつ); 妄説(もうせつ)
遠,辶; 袁,VIỄN,エン; オン,とお-い,Xa xôi,Vào thứ bảy (土) tôi đi chơi xa.,5,遠い(とおい); 久遠(くおん); 敬遠(けいえん); 広遠(こうえん); 高遠(こうえん); 深遠(しんえん); 遠方(えんぽう); 遠浅(とおあさ); 疎遠(そえん); 永遠(えいえん)
近,辶; 斤,CẬN,キン; コン,ちか-い,"Gần, ở sát bên",Chặt cây bằng một cái rìu; Đến gần mục đích là điều tất nhiên.,5,近い(ちかい); 最近(さいきん); 近所(きんじょ); 近因(きんいん); 近影(きんえい); 近詠(きんえい); 近火(きんか); 近海(きんかい); 近刊(きんかん); 近眼(きんがん)
者,耂; 日,GIẢ,シャ,もの,"Người, kẻ",Mặt trời (日) cũng có lúc tà; Người nào cũng phải có già có đau.,5,医者(いしゃ); 患者(かんじゃ); 著者(ちょしゃ); 記者(きしゃ); 訳者(やくしゃ); 信者(しんじゃ); 強者(きょうしゃ); 業者(ぎょうしゃ); 馭者(ぎょしゃ); 評者(ひょうしゃ)
暑,日; 耂; 日,THỬ,ショ,あつ-い,"Nắng, nóng",Dưới ánh mặt trời (日) thì người (者) cũng nóng.,5,暑い(あつい); 猛暑(もうしょ); 激暑(げきしょ); 酷暑(こくしょ); 極暑(ごくしょう); 向暑(こうしょ); 残暑(ざんしょ); 暑熱(しょねつ); 暑さ(あつさ); 炎暑(えんしょ)
寒,宀; 一; 一; 丿; 丨; 一; 八; 丶; 丶,HÀN,カン,さむ-い," Rét, lạnh",Ngày lạnh đến nhà bạn chơi; Vết chân để lại khắp trời tuyết hoa.,5,寒空(さむぞら); 寒帯(かんたい); 寒い(さむい); 寒害(かんがい); 寒気(かんき); 寒肥(かんごえ); 寒剤(かんざい); 寒色(かんしょく); 寒村(かんそん); 寒暖(かんだん)
重,重,"TRỌNG, TRÙNG",ジュウ; チョウ,え; おも-い; おも-り; おも-なう; かさ-ねる; かさ-なる; おも,"Nặng, cân nặng",Nghìn (千) quyển sách thì nặng đấy.,5,重い(おもい); 二重(にじゅう); 三重(みえ); 口重(くちおも); 軽重(けいじゅう); 八重(やえ); 重ね(かさね); 気重(きおも); 厳重(げんじゅう); 加重(かじゅう)
軽,車; 又; 土,KHINH,ケイ,かる-い; かろ-やか; かろ-んじる,"Nhẹ, xem nhẹ",Xe (車) nhẹ nếu đẩy bằng tay; Thì cũng có thể chạy ngay dễ dàng.,5,軽い(かるい); 軽蔑(けいべつ); 口軽(くちがる); 軽快(けいかい); 軽易(けいい); 軽挙(けいきょ); 軽軽(けいけい); 軽減(けいげん); 軽視(けいし); 軽重(けいじゅう)
低,亻; 氏; 一,ĐÊ,テイ,ひく-い; ひく-める; ひく-まる,Thấp,Tại sao gạch dưới tên (氏) em; “Vì điểm số thấp tôi xem thế nào”,5,低潮(ていちょう); 高低(こうてい); 最低(さいてい); 低圧(ていあつ); 低温(ていおん); 低下(ていか); 低額(ていがく); 低級(ていきゅう); 低空(ていくう); 低湿(ていしつ)
弱,弓; 冫; 弓; 冫,NHƯỢC,ジャク,よわ-い; よわ-る; よわ-まる; よわ-める,"Yếu ớt, nhu nhược",Những chú chim non yếu ớt.,5,弱い(よわい); 強弱(きょうじゃく); 虚弱(きょじゃく); 気弱(きよわ); 足弱(あしよわ); 腰弱(こしよわ); 柔弱(にゅうじゃく); 薄弱(はくじゃく); 幼弱(ようじゃく); 色弱(しきじゃく)
悪,一; 口; 丨; 丨; 一; 心,ÁC,アク; オ,わる.い; わる-; あ.し; にく.い; -にく.い; ああ; いずくに; いずくんぞ; にく.む,"Sự xấu, không tốt",Hai người họ có cảm giác xấu về nhau.,5,毒悪(どくあく); 悪い(わるい); 悪意(あくい); 悪夢(あくむ); 邪悪(じゃあく); 奸悪(かんあく); 険悪(けんあく); 嫌悪(けんお); 大悪(だいあく); 旧悪(きゅうあく)
暗,日; 立; 日,ÁM,アン,くら-い,"Tối tăm, bóng tối",Khi ở trong bóng tối; Chỉ nghe thấy tiếng (音) thôi.,5,暗い(くらい); 暗闇(くらやみ); 溶暗(ようあん); 明暗(めいあん); 暗算(あんざん); 暗雲(あんうん); 暗影(あんえい); 暗記(あんき); 暗渠(あんきょ); 暗愚(あんぐ)
太,大; 丶,THÁI,タイ,ふと-い; ふと-る,"Béo, dày",Khúc gỗ lớn quá!,5,太陽(たいよう); 太い(ふとい); 太鼓(たいこ); 太糸(ふといと); 太織(ふとおり); 太く(ふとく); 太さ(ふとさ); 太綱(ふとづな); 太腿(ふともも); 先太(さきぶと)
豆,豆,ĐẬU,トウ; ズ,まめ; まめ,"Hạt đậu, cây đậu",Đây là đồ đựng đã được bỏ đậu vào.,5,黒豆(くろまめ); 小豆(あずき); 空豆(そらまめ); 豆乳(とうにゅう); 豆腐(とうふ); 大豆(だいず); 莢豆(さやまめ); 鉈豆(なたまめ); 納豆(なっとう); 扁豆(へんとう)
短,矢; 豆,ĐOẢN,タン,みじか-い,Ngắn,Cả mũi tên (矢) và đậu (豆) đều ngắn.,5,短い(みじかい); 短絡(たんらく); 気短(きみじかい); 短期(たんき); 短気(たんき); 短縮(たんしゅく); 短所(たんしょ); 短慮(たんりょ); 短艇(たんてい); 短波(たんば)
光,丨; 丷; 一; 儿,QUANG,コウ,ひか-る; ひかり,Ánh sáng,Đây là hình ảnh tia sáng mặt trời.,5,日光(にっこう); 月光(げっこう); 光芒(こうぼう); 旭光(きょっこう); 極光(きょっこう); 銀光(ぎんこう); 光明(こうみょう); 光来(こうらい); 蛍光(けいこう); 螢光(けいこう)
風,几; 丿; 虫,PHONG,フウ; フ,かぜ; かざ-; -かぜ,Côn trùng (虫) tránh gió bằng cái lá nhỏ.,Côn trùng (虫) tránh gió bằng cái lá nhỏ.,5,疾風(しっぷう); 台風(たいふう); 通風(つうふう); 美風(びふう); 強風(きょうふう); 矯風(きょうふう); 海風(かいふう); 微風(そよかぜ); 具風(ぐふう); 薫風(くんぷう)
運,辶; 冖; 車,VẬN,ウン,はこ-ぶ,"Vận may, chuyển động",Chiếc xe (車) đang vận chuyển tấm nệm.,5,運ぶ(はこぶ); 運転(うんてん); 幸運(こううん); 籤運(くじうん); 家運(かうん); 機運(きうん); 気運(きうん); 不運(ふうん); 頽運(たいうん); 逆運(ぎゃくうん)
動,重; 力,ĐỘNG,ドウ,うご-く; うご-かす,"Động đậy, cử động, hoạt động",Sức lực (力) mà tác dụng vào; Dù nặng (重) đến mấy sách nào chả lay.,5,動物(どうぶつ); 行動(こうどう); 変動(へんどう); 動く(うごく); 動詞(どうし); 活動(かつどう); 単動(たんどう); 感動(かんどう); 動態(どうたい); 挙動(きょどう)
止,止,CHỈ,シ,と-まる; と-める; さ-す; とど-まる; とど-める; や-む; や-める; よ-す,Dừng lại,"Đèn đỏ, dừng lại!",5,禁止(きんし); 中止(ちゅうし); 阻止(そし); 黙止(もくし); 諌止(かんし); 休止(きゅうし); 止む(やむ); 閉止(へいし); 停止(ていし); 笑止(しょうし)
歩,止; 小; 丿,BỘ,ホ; ブ; フ,あるく; あゆ-む,"Đi bộ, bước",Dừng (止) lại chút (少); Rồi tiếp tục dạo bước.,5,歩く(あるく); 競歩(きょうほ); 巨歩(きょほ); 徒歩(とほ); 闊歩(かっぽ); 歩行(ほこう); 歩測(ほそく); 歩調(ほちょう); 歩度(ほど); 歩道(ほどう)
使,亻; 一; 口; 丿; 乀,"SỬ, SỨ",シ,つか-う; つか-い; つか-い; づか-い,"Sử dụng, dùng",Ông ấy biết dùng người,5,使う(つかう); 使役(しえき); 使命(しめい); 軍使(ぐんし); 酷使(こくし); 官使(かんり); 急使(きゅうし); 大使(たいし); 副使(ふくし); 特使(とくし)
送,辶; 丷; 一; 大,TỐNG,ソウ,おく-る,"Gửi, đưa đi, tiễn",Người tất bật (关) đi lại (辶) để gửi quà.,5,送る(おくる); 現送(げんそう); 逆送(ぎゃくそう); 急送(きゅうそう); 託送(たくそう); 郵送(ゆうそう); 後送(こうそう); 誤送(ごそう); 油送(ゆそう); 輸送(ゆそう)
洗,氵; 丿; 十; 一; 儿,"TIỂN, TẨY",セン,あら-う,"Giặt, rửa",Thầy giáo (先生) đang đi rửa tay.,5,洗礼(せんれい); 洗う(あらう); 洗剤(せんざい); 水洗(すいせん); 洗顔(せんがん); 洗練(せんれん); 洗濯(せんたく); 洗面(せんめん); 洗い(あらい); 洗熊(あらいぐま)
急,⺈; 彐; 心,CẤP,キュウ,いそ-ぐ; いそ-ぎ,"Vội vàng, nóng ruột, sốt ruột",Nếu nhanh lên thì sẽ ổn thôi.,5,急に(きゅうに); 急ぐ(いそぐ); 急病(きゅうびょう); 緊急(きんきゅう); 火急(かきゅう); 危急(ききゅう); 不急(ふきゅう); 急患(きゅうかん); 救急(きゅうきゅう); 急遽(きゅうきょ)
開,門; 一; 一; 丿; 丨,KHAI,カイ,ひら-く; ひら-き; -びら.き; ひら-ける; あ-く; あ-ける,"Mở, tổ chức, khai mạc",Hai người đang mở cồng (門).,5,開く(あく); 開展(かいてん); 開店(かいてん); 開度(かいど); 開発(かいはつ); 開版(かいはん); 開扉(かいひ); 開披(かいひ); 開闢(かいびゃく); 開票(かいひょう)
閉,門; 才,BẾ,ヘイ,と-じる; と-ざす; し-める; し-まる; た-てる,"Đóng lại, bế mạc",Người này đang đóng cổng (門).,5,開閉(かいへい); 幽閉(ゆうへい); 閉院(へいいん); 閉会(へいかい); 閉業(へいぎょう); 閉口(へいこう); 閉鎖(へいさ); 閉止(へいし); 閉場(へいじょう); 閉店(へいてん)
押,扌; 甲,ÁP,オウ,お-す; お-さえる; お-し; お-つ,"Ấn, đẩy",Thử đẩy cái biển báo xem sao.,5,押す(おす); 花押(かおう); 押印(おういん); 押収(おうしゅう); 押捺(おうなつ); 押韻(おういん); 押売(おしうり); 押入(おしいれ); 押え(おさえ); 押し(おし)
引,弓; 丨,DẪN,イン,ひ-く; ひ-き; ひ-ける,"Kéo dài, rút ra",Đây là cái cung (弓) và sợi dây. Kéo căng một phần của của sợi dây.,5,引く(ひく); 索引(さくいん); 股引(ももひき); 牽引(けんいん); 吸引(きゅういん); 勾引(こういん); 強引(ごういん); 福引(ふくびき); 取引(とりひき); 字引(じびき)
思,田; 心,"TƯ, TỨ",シ,おも-う; おもえら-く; おぼ-す,"Nghĩ ngợi, suy nghĩ","Trên cánh đồng (田), tôi đang nghĩ về người tôi yêu bằng cả trái tim (心).; Hay: Người nông dân trong tim 心 luôn lo nghĩ cho ruộng đồng 田 là suy nghĩ 思",5,思う(おもう); 思案(しあん); 思惟(しい); 思考(しこう); 思索(しさく); 沈思(ちんし); 思想(しそう); 思慮(しりょ); 意思(いし); 思い(おもい)
知,矢; 口,"TRI, TRÍ",チ,し-る; し-らせる,"Biết, hiểu biết",Người có miệng (大口) lớn thì cái gì cũng biết.,5,知る(しる); 知識(ちしき); 感知(かんち); 奸知(かんち); 既知(きち); 機知(きち); 旧知(きゅうち); 告知(こくち); 大知(だいち); 公知(こうち)
考,耂; 丂,KHẢO,コウ,かんが-える,"Suy nghĩ, xem xét",Tôi đang nghĩ tại sao người ta lại già đi (老).,5,考慮(こうりょ); 愚考(ぐこう); 考え(かんがえ); 勘考(かんこう); 考案(こうあん); 考課(こうか); 考究(こうきゅう); 考察(こうさつ); 考査(こうさ); 考試(こうし)
死,一; 夕; 匕,TỬ,シ,し-ぬ; しに-,"Chết chóc, mất",“Ở đây có tiểu thuyết “Chết ở Tahichi (タヒチ) không?”. “Không có”,5,死ぬ(しぬ); 死滅(しめつ); 刑死(けいし); 決死(けっし); 仮死(かし); 餓死(がし); 検死(けんし); 客死(きゃくし); 急死(きゅうし); 九死(きゅうし)
医,匸; 矢,Y,イ,い-やす; い-する; くすし,"Y học, y tế, bác sĩ","Bệnh nhân bị mũi tên (矢) đâm, nên bác sĩ phải trị cầm máu ngay.; Hay: Bệnh nhân 矢 nằm trên giường 匚 phó mặc cho bác sĩ.",4,医者(いしゃ); 軍医(ぐんい); 校医(こうい); 女医(じょい); 獣医(じゅうい); 医師(いし); 医療(いりょう); 医学(いがく); 医術(いじゅつ); 医書(いしょ)
始,女; 厶; 口,THỦY,シ,はじ-める; はじ-まる,"Bắt đầu, mở đầu",Bắt đầu phát biểu trên đài (台); Có cô con gái (女) miệt mài lắng nghe.,4,始め(はじめ); 原始(げんし); 年始(ねんし); 始業(しぎょう); 始終(しじゅう); 終始(しゅうし); 創始(そうし); 始点(してん); 始動(しどう); 更始(こうし)
終,糸; 夂; 丶; 丶,CHUNG,シュウ,お-わる; お-わる; おわ-る; お-える; つい; つい-に,"Chấm dứt, kết thúc","Mối quan hệ của chúng tôi tiếp tục kéo dài như sợi chỉ (糸) vậy, nhưng nó đã kết thúc vào mùa đông (冬).",4,有終(ゆうしゅう); 最終(さいしゅう); 終発(しゅうはつ); 始終(しじゅう); 終演(しゅうえん); 終業(しゅうぎょう); 終局(しゅうきょく); 終極(しゅうきょく); 終止(しゅうし); 終日(しゅうじつ)
石,一; 丿; 口,THẠCH,セキ; シャク; コク,いし,Đá,Đây là hình dạng vách đá và hòn đá.,4,石炭(せきたん); 石油(せきゆ); 石鹸(せっけん); 隕石(いんせき); 玉石(ぎょくせき); 珪石(けいせき); 軽石(かるいし); 結石(けっせき); 岩石(がんせき); 菊石(きくいし)
研,一; 丿; 口; 一; 一; 丿; 丨,NGHIÊN,ケン,と-ぐ,"Nghiên cứu, tìm tòi",Tôi ngồi trên bục và mài đá (石).,4,研究(けんきゅう); 研鑽(けんさん); 研磨(けんま); 薬研(やげん); 研ぐ(とぐ); 研修(けんしゅう); 研学(けんがく); 研削(けんさく); 研ぎ(とぎ); 研摩(けんま)
究,宀; 八; 九,CỨU,キュウ; ク,きわ-める,"Nghiên cứu, học tập",Tôi nghiên cứu tại nhà đã được 9 (九) năm rồi.,4,研究(けんきゅう); 究境(きゅうきょう); 学究(がっきゅう); 究明(きゅうめい); 考究(こうきゅう); 講究(こうきゅう); 探究(たんきゅう); 追究(ついきゅう); 討究(とうきゅう); 究極(きゅうきょく)
留,刀; 田,LƯU,リュウ; ル,と-める; と-まる; とど-める; とど-まる; るうぶる,"Lưu lại, giữ lại ","Trên cánh đồng (田), tôi cắt lúa bằng dao (刀).",4,書留(かきとめ); 留守(るす); 居留(きょりゅう); 寄留(きりゅう); 係留(けいりゅう); 乾留(かんりゅう); 拘留(こうりゅう); 逗留(とうりゅう); 保留(ほりゅう); 留革(とめかわ)
有,月,"HỮU, DỰU",ユウ; ウ,あ-る,"Có, sở hữu, tồn tại, xảy ra","Mặt trăng (月) thì có, nhưng không thể chạm vào được.",4,有名(ゆうめい); 有無(うむ); 共有(きょうゆう); 具有(ぐゆう); 公有(こうゆう); 稀有(けう); 官有(かんゆう); 現有(げんゆう); 有意(ゆうい); 有為(ゆうい)
産,亠; 丷; 厂; 生,SẢN,サン,う-む; う-まれる; む-す,"Sản vật, sản phẩm, vật phẩm",Tôi đang sản xuất rau ở vườn.,4,産着(うぶぎ); 遺産(いさん); 共産(きょうさん); 国産(こくさん); 月産(げっさん); 家産(かさん); 減産(げんさん); 逆産(ぎゃくざん); 有産(ゆうさん); 特産(とくさん)
業,业; 丷; 一; 一; 木,NGHIỆP,ギョウ; ゴウ,わざ,"Nghề nghiệp, sự nghiệp",Tôi nuôi cừu (羊) trong tường vây. Đó là cả sự nghiệp của tôi đấy.,4,授業(じゅぎょう); 農業(のうぎょう); 漁業(ぎょぎょう); 営業(えいぎょう); 鉱業(こうぎょう); 業務(ぎょうむ); 業者(ぎょうしゃ); 業種(ぎょうしゅ); 職業(しょくぎょう); 業績(ぎょうせき)
薬,艹; 楽,DƯỢC,ヤク,くすり,Thuốc,Khi uống thảo dược này vào; Vui vẻ (楽) khỏe mạnh bệnh nào cũng tan.,4,水薬(みずぐすり); 粉薬(こなぐすり); 媚薬(びやく); 麻薬(まやく); 虫薬(むしぐすり); 丸薬(がんやく); 咳薬(せきぐすり); 薬缶(やかん); お薬(おくすり); 合薬(あいぐすり)
働,亻; 重; 力,ĐỘNG,ドウ; リュク; リキ; ロク; リョク,はたら-く,Làm việc,Người ta sẽ cử động (動) khi lao động.,4,働く(はたらく); 労働(ろうどう); 稼働(かどう); 複働(ふくどう); 協働(きょうどう); 共働(きょうどう); 働き(はたらき); 実働(じつどう)
員,口; 貝,"VIÊN, VÂN",イン,"","Nhân viên, thành viên, người","Khi trả tiền, bạn nhận được một thẻ hội viên.",4,工員(こういん); 店員(てんいん); 党員(とういん); 会員(かいいん); 係員(かかりいん); 局員(きょくいん); 金員(きんいん); 社員(しゃいん); 課員(かいん); 各員(かくいん)
士,士,SĨ,シ,さむらい,Kẻ sĩ,Mười một (十一) võ sĩ Samurai.,4,博士(はくし); 楽士(がくし); 修士(しゅうし); 下士(かし); 剣士(けんし); 騎士(きし); 義士(ぎし); 徒士(かち); 国士(こくし); 勇士(ゆうし)
仕,亻; 士,SĨ,シ; ジ,つか-える,"Việc làm, hành động, hành vi",Các võ sĩ (士) Samurai phụng sự cho lãnh chúa.,4,給仕(きゅうじ); 仕事(しごと); 仲仕(なかし); 奉仕(ほうし); 仕訳(しわけ); 仕業(しわざ); 仕手(して); 仕舞(しまい); 仕様(しよう); 歴仕(れきし)
事,一; 口; 彐; 亅,SỰ,ジ; ズ,こと; つか-う; つか-える," Việc, công việc, chức vụ",Tôi viết ra toàn bộ việc cần làm.,4,執事(しつじ); 火事(かじ); 事故(じこ); 返事(へんじ); 事件(じけん); 仕事(しごと); 人事(じんじ); 工事(こうじ); 凶事(きょうじ); 行事(ぎょうじ)
図,囗; 丶; 丶; 㐅,ĐỒ,ズ; ト,え; はか-る,"Bản đồ, bức vẽ",Đây là bức tranh ai đó đã vẽ. Trông giống (ツ) và (メ).,4,地図(ちず); 図面(ずめん); 合図(あいず); 愚図(ぐず); 系図(けいず); 風図(ふうず); 原図(げんず); 企図(きと); 雄図(ゆうと); 図書(としょ)
官,宀; 㠯,QUAN,カン,"",Chức quan,Một quan chức đang ở trong nhà.,4,次官(じかん); 左官(さかん); 免官(めんかん); 警官(けいかん); 官位(かんい); 官印(かんいん); 官営(かんえい); 官界(かんかい); 官学(かんがく); 感官(かんかん)
館,食; 宀; 㠯,QUÁN,カン,やかた; たて,Quán trọ,"Ở tòa nhà này, các quan (官) đang ăn (食) cơm.",4,入館(にゅうかん); 旅館(りょかん); 館長(かんちょう); 館内(かんない); 帰館(きかん); 休館(きゅうかん); 旧館(きゅうかん); 学館(がっかん); 公館(こうかん); 本館(ほんかん)
昔,一; 丨; 丨; 一; 日,TÍCH,セキ; シャク,むかし," Xưa, trước",21 ngày (日) trước đã trở nên xưa rồi.,4,昔話(むかしばなし); 今昔(こんじゃく); 昔人(むかしびと); 昔風(むかしふう); 往昔(おうせき); 昔昔(むかしむかし); 大昔(おおむかし); 一昔(ひとむかし); 古昔(こせき); 昔々(むかしむかし)
借,亻; 一; 丨; 丨; 一; 日,TÁ,シャク,か-りる,"Vay, mượn","Ngày xưa (昔), tôi đã vay ai đó một cái gì đó thì phải.",4,借る(かる); 借り(かり); 内借(ないしゃく); 賃借(ちんしゃく); 転借(てんしゃく); 借財(しゃくざい); 借地(しゃくち); 借家(しゃくや); 借用(しゃくよう); 借金(しゃっきん)
代,亻; 弋,ĐẠI,ダイ; タイ,か-わる; か-わり; が-わり; か-える; よ; しろ,"Đại điện, thay thế, đổi",Tớ sẽ thay thế cậu!,4,百代(ひゃくだい); 近代(きんだい); 神代(かみよ); 薬代(やくだい); 足代(あしだい); 網代(あじろ); 希代(きたい); 現代(げんだい); 代案(だいあん); 代位(だいい)
貸,亻; 弋; 貝,"THẢI, THẮC",タイ,か-す; か-し; かし,"Vay, cho vay","Tôi đại diện (代) anh ấy, cho vay tiền.",4,貸す(かす); 貸し(かし); 貸方(かしかた); 貸切(かしきり); 貸金(かしきん); 貸越(かしこし); 貸席(かしせき); 貸地(かしち); 貸主(かじぬし); 貸間(かしま)
地,土; 也,ĐỊA,チ; ジ,""," Đất, địa hình",Bọ cạp ở dưới đất (土)  này.,4,地球(ちきゅう); 地理(ちり); 地面(じめん); 地震(じしん); 土地(とち); 山地(さんち); 地下(ちか); 地図(ちず); 境地(きょうち); 局地(きょくち)
世,世,THẾ,セイ; セ; ソウ,よ; さん; じゅう,"Thế hệ, xã hội, thế giới",Chữ (せ) trong (せかい) được tạo ra từ chữ “thế” này.,4,世紀(せいき); 近世(きんせい); 阿世(あせい); 経世(けいせい); 隔世(かくせい); 現世(げんせい); 救世(きゅうせい); 濁世(だくせい); 後世(こうせい); 出世(しゅっせ)
界,田; 人; 丿; 丨,GIỚI,カイ,"","Thế giới, ranh giới ",Ở giữa ruộng (田) của bạn và ruộng của tôi có ranh giới rõ ràng.,4,界標(かいひょう); 苦界(くがい); 界面(かいめん); 界雷(かいらい); 界隈(かいわい); 芸界(げいかい); 外界(げかい); 劇界(げきかい); 官界(かんかい); 眼界(がんかい)
度,广; 廿; 又,"ĐỘ, ĐẠC",ド; ト; タク,たび; た-い,Lần,Ở trong nhà 21 lần thì tay sẽ ấm.,4,温度(おんど); 態度(たいど); 丁度(ちょうど); 今度(こんど); 一度(いちど); 制度(せいど); 開度(かいど); 強度(きょうど); 速度(そくど); 極度(きょくど)
回,囗; 口,HỒI,カイ; エ,まわ-る; ま-り; まわ-す; まわ-し; もとお-る; か-える,"Lần, quay lại, trở lại",Cái gì đó đang xoay vòng.,4,一回(いっかい); 二回(にかい); 三回(さんかい); 回す(まわす); 回覧(かいらん); 回答(かいとう); 回転(かいてん); 回読(かいどく); 回反(かいはん); 回避(かいひ)
用,用,DỤNG,ヨウ,もち-いる,"Dùng, công dụng",Đây là hàng rào chúng tôi đang sử dụng.,4,活用(かつよう); 用紙(ようし); 共用(きょうよう); 供用(きょうよう); 挙用(きょよう); 費用(ひよう); 愛用(あいよう); 外用(がいよう); 公用(こうよう); 効用(こうよう)
民,民,DÂN,ミン,たみ,Người dân,Công dân có miệng (口) và tên (氏).,4,農民(のうみん); 民宿(みんしゅく); 民謡(みんにょう); 平民(へいみん); 民主(みんしゅ); 民族(みんぞく); 漁民(ぎょみん); 貧民(ひんみん); 公民(こうみん); 愚民(ぐみん)
注,氵; 丶; 王,CHÚ,チュウ,そそ-ぐ; さ-す; つ-ぐ,"Rót, đổ, chú ý",“Chú ý!!! Đừng để nước đổ vào ông chủ (主)”,4,注意(ちゅうい); 頭注(とうちゅう); 評注(ひょうちゅう); 傾注(けいちゅう); 訳注(やくちゅう); 脚注(きゃくちゅう); 補注(ほちゅう); 校注(こうちゅう); 受注(じゅちゅう); 付注(ふちゅう)
意,立; 日; 心,Ý,イ,"","Ý định, ý chí",Lắng tai nghe tiếng (音) trái tim (心); Có lẽ sẽ hiểu được cảm giác của chính mình.,4,熱意(ねつい); 誠意(せいい); 悪意(あくい); 意向(いこう); 意味(いみ); 意見(いけん); 注意(ちゅうい); 意外(いがい); 寓意(ぐうい); 謝意(しゃい)
頭,豆; 頁,ĐẦU,トウ; ズ; ト,あたま; かしら; -がしら; かぶり,Đầu,Đầu trông có vẻ giống đậu (豆) nhỉ?,4,頭痛(ずつう); 頭首(とうしゅ); 会頭(かいとう); 街頭(がいとう); 教頭(きょうとう); 頭注(とうちゅう); 巨頭(きょとう); 組頭(くみがしら); 鶏頭(けいとう); 頭板(あたまいた)
顔,亠; 丷; 厂; 彡; 頁,NHAN,ガン,かお,Khuôn mặt,"Khi lấy cái mũ ra, bạn có thể nhìn thấy sẹo trên mặt tôi.",4,顔色(かおいろ); 顔形(かおかたち); 顔面(がんめん); 顔容(がんよう); 顔料(がんりょう); 厚顔(こうがん); 紅顔(こうがん); 寝顔(ねがお); 似顔(にがお); 丸顔(まるがお)
声,士,THANH,セイ; ショウ,こえ; こわ,"Tiếng, giọng nói",Võ sĩ (士) Samurai đang phát ra âm thanh (コエ) ở cửa.,4,嬌声(きょうせい); 吟声(ぎんせい); 諸声(もろごえ); 喚声(かんせい); 歓声(かんせい); 名声(めいせい); 弦声(げんせい); 奇声(きせい); 訛声(だみごえ); 怒声(どせい)
