kanji_text,radical,kanji_pron,on_pron,kun_pron,mean,memo,level_id,examples
特,牛; 土; 寸,ĐẶC,トク,"","Riêng, khác thường, đặc biệt",Ở chùa (寺) của đạo Hindu; Bỏ (牛) là động vật đặc thù đó nha!,4,特に(とくに); 特別(とくべつ); 特集(とくしゅう); 特徴(とくちょう); 奇特(きとく); 特技(とくぎ); 特銀(とくぎん); 特産(とくさん); 特使(とくし); 特質(とくしつ)
別,口; 刂,BIỆT,ベツ,わか-れる; わ-ける,"Chia li, phân biệt, đặc biệt",Tôi cắt thịt thành 10000 (万) miếng riêng biệt.,4,特別(とくべつ); 哀別(あいべつ); 区別(くべつ); 決別(けつべつ); 告別(こくべつ); 種別(しゅべつ); 差別(さべつ); 個別(こべつ); 戸別(こべつ); 分別(ぶんべつ)
竹,竹,TRÚC,チク,たけ,Tre trúc,Đây là hình ảnh một cây tre.,4,呉竹(くれたけ); 根竹(ねだけ); 竿竹(さおだけ); 竹材(ちくざい); 竹紙(ちくし); 爆竹(ばくちく); 竹器(ちっき); 竹工(ちっこう); 青竹(あおだけ); 糸竹(いとたけ)
合,人; 一; 口,"HỢP, HIỆP",ゴウ; ガッ; カッ,あ-う; あ-わせる," Hợp, vừa ý, hợp lại",Nắp – hộp hợp nhau.,4,合格(ごうかく); 合唱(がっしょう); 合う(あう); 試合(しあい); 合弁(ごうべん); 合鍵(あいかぎ); 合方(あいかた); 合薬(あいぐすり); 合印(あいじるし); 合図(あいず)
答,竹; 人; 一; 口,ĐÁP,トウ,こた-える; こた-え,Trả lời,Đáp án của trúc (竹) và tôi; Giống sự phù hợp (合) của nồi và vung.,4,答案(とうあん); 答え(こたえ); 回答(かいとう); 解答(かいとう); 即答(そくとう); 確答(かくとう); 答電(とうでん); 答弁(とうべん); 問答(もんどう); 答礼(とうれい)
正,一; 止,"CHÁNH, CHÍNH",セイ; ショウ,ただ-しい; ただ-す; まさ; まさ-に,"Phải, đúng, chính đáng",Khi đèn đỏ nếu bạn dừng (止); Đó là điều đúng xin đừng quên nha.,4,正午(しょうご); 矯正(きょうせい); 厳正(げんせい); 賀正(がしょう); 規正(きせい); 補正(ほせい); 正す(ただす); 弾正(だんじょう); 公正(こうせい); 更正(こうせい)
同,冂; 一; 口,ĐỒNG,ドウ,おな-じ,"Cùng nhau, bằng nhau, giống nhau",Cả người vào lẫn người ra; Dùng cùng một cửa rất là giống nhau.,4,同情(どうじょう); 同じ(おなじ); 会同(かいどう); 共同(きょうどう); 協同(きょうどう); 同族(どうぞく); 同値(どうち); 同断(どうだん); 同着(どうちゃく); 同調(どうちょう)
計,言; 十,"KẾ, KÊ",ケイ,はか-る; はか-らう,"Kế sách, đo lường","Hãy đếm thời gian bằng các con số “Một, hai, …, mười (十)”",4,会計(かいけい); 計画(けいかく); 計器(けいき); 計算(けいさん); 計時(けいじ); 計上(けいじょう); 計測(けいそく); 計略(けいりゃく); 計量(けいりょう); 姦計(かんけい)
京,亠; 口; 小,KINH,キョウ; ケイ; キン,みやこ,"Kinh đô, thủ đô",Ngôi nhà được xây trên ngọn đồi nhỏ (小). Nơi này đã trở thành kinh đô.,4,東京(とうきょう); 京都(きょうと); 京浜(けいひん); 京洛(きょうらく); 京師(けいし); 京阪(けいはん); 京葉(けいよう); 帰京(ききょう); 京女(きょうおんな); 京劇(きょうげき)
集,隹; 木,TẬP,シュウ,あつ-まる; あつ-める; つど-う,"Tập hợp, gom lại",Bầy chim tập hợp trên cây (木).,4,凝集(ぎょうしゅう); 句集(くしゅう); 群集(ぐんしゅう); 結集(けっしゅう); 特集(とくしゅう); 家集(かしゅう); 歌集(かしゅう); 画集(がしゅう); 呼集(こしゅう); 参集(さんしゅう)
不,不,"BẤT, PHI",フ; ブ,"","Chẳng, không thể",Nó không phải chữ T.,4,不孝(ふこう); 不便(ふべん); 不安(ふあん); 不快(ふかい); 不意(ふい); 不一(ふいつ); 不況(ふきょう); 不運(ふうん); 不壊(ふえ); 不易(ふえき)
便,亻; 一; 日; 丿; 乀,TIỆN,ベン; ビン,たよ-り,"Sự thuận tiện, thuận lợi",Nếu dịch vụ bưu điện có thể gửi hàng trong 1 ngày (一日) thì thật tiện lợi.,4,船便(ふなびん); 不便(ふべん); 便利(べんり); 便り(たより); 便乗(びんじょう); 便箋(びんせん); 便殿(びんでん); 軽便(けいべん); 血便(けつべん); 簡便(かんべん)
以,以,DĨ,イ,もっ-て,"Lấy, dùng, bởi vì",Đây là vạch xuất phát.,4,以内(いない); 以前(いぜん); 以上(いじょう); 以西(いせい); 以東(いとう); 以遠(いえん); 以往(いおう); 以下(いか); 以外(いがい); 以後(いご)
場,土; 日; 一; 勹; 丿; 丿,"TRÀNG, TRƯỜNG",ジョウ; チョウ,ば,"Địa điểm, nơi, chốn",Đất (土) tốt và ánh mặt trời (日); Chỗ này được chọn làm nơi ta về.,4,牧場(ぼくじょう); 場所(ばしょ); 工場(こうじょう); 会場(かいじょう); 足場(あしば); 教場(きょうじょう); 漁場(ぎょじょう); 窯場(かまば); 広場(ひろば); 刑場(けいじょう)
戸,戸,HỘ,コ,と,Cánh cửa,Đây là hình cánh cửa.,4,戸棚(とだな); 下戸(げこ); 木戸(きど); 戸外(こがい); 門戸(もんこ); 袋戸(ふくるど); 戸口(ここう); 戸主(こしゅ); 戸数(こすう); 戸籍(こせき)
所,戶; 斤,SỞ,ショ,ところ; どころ; とこ," Nơi, chốn",Dùng rìu đánh dấu cửa (戸) nhà; Để biết nơi ấy chính là của tôi.,4,台所(だいどころ); 住所(じゅうしょ); 場所(ばしょ); 近所(きんじょ); 所定(しょてい); 居所(きょしょ); 各所(かくしょ); 険所(けんしょ); 貴所(きしょ); 役所(やくしょ)
屋,尸; 一; 厶; 土,ỐC,オク,や,"Mái nhà, nóc nhà, nhà ở, cửa hàng",Con người thì tất yếu là; Cần đất (土) và một mái nhà định cư.,4,本屋(ほんや); 床屋(とこや); 屋上(おくじょう); 質屋(しちや); 部屋(へや); 屋内(おくない); 草屋(くさや); 屑屋(くずや); 薬屋(くすりや); 靴屋(くつや)
堂,⺌; 冖; 口; 土,ĐƯỜNG,ドウ,"","Gian nhà chính giữa, nhà chính",Đây là tòa nhà lớn trên đất (土) này.,4,講堂(こうどう); 食堂(しょくどう); 会堂(かいどう); 経堂(きょうどう); 学堂(がくどう); 堂々(どうどう); 本堂(ほんどう); 金堂(こんどう); 骨堂(こつどう); 満堂(まんどう)
都,耂; 日; 阝,ĐÔ,ト; ツ,みやこ,"Kinh đô, thủ đô",Có người (者) ở trạm dừng xe; Chờ chuyến xe bus đi về kinh đô.,4,都会(とかい); 京都(きょうと); 旧都(きゅうと); 都銀(とぎん); 大都(たいと); 国都(こくと); 都市(とし); 都心(としん); 都電(とでん); 都内(とない)
県,目; 小,HUYỆN,ケン,か-ける,Tỉnh,Cả nước đang mắt (目) dõi theo tỉnh nhỏ (小).,4,近県(きんけん); 郡県(ぐんけん); 県会(けんかい); 県警(けんけい); 県勢(けんせい); 県庁(けんちょう); 県道(けんどう); 県民(けんみん); 県立(けんりつ); 県令(けんてい)
区,匸; 㐅,"KHU, ÂU",ク; オウ; コウ,"","Quận, khu vực",Khu này được phân biên giới bằng 3 bức tường và 2 con đường.,4,漁区(ぎょく); 区域(くいき); 区画(くかく); 区間(くかん); 区々(くく); 区内(くない); 区長(くちょう); 区分(くぷん); 区別(くべつ); 管区(かんく)
池,氵; 也,TRÌ,チ,いけ,Cái ao,Trong ao có con tôm.,4,電池(でんち); 印池(いんち); 古池(ふるいけ); 瑶池(ようち); 溜池(ためいけ); 内池(うちいけ); 肉池(にくち); 城池(じょうち)
発,癶; 一; 一; 儿,PHÁT,ハツ; ホツ,た-つ; あば-く; おこ-る; つか-わす; はな-つ,"Bắt đầu, xuất phát, phát hiện",Loài người đi lại bắt đầu bằng hai chân.,4,発音(はつおん); 活発(かっぱつ); 発表(はっぴょう); 発熱(はつねつ); 発赤(ほっせき); 続発(ぞくはつ); 開発(かいはつ); 偶発(ぐうはつ); 啓発(けいはつ); 激発(げきはつ)
建,廴; 肀; 一; 一,"KIẾN, KIỂN",ケン; コン,た-てる; た-て; だ-て; た-つ,"Dựng lên, thành lập",Trước khi xây dựng nhà này; Quan trọng có bản vẽ (書) ngay để nhìn.,4,建築(けんちく); 銀建(ぎんけん); 建議(けんぎ); 建言(けんげん); 建国(けんこく); 建材(けんざい); 建設(けんせつ); 建造(けんぞう); 建白(けんぱく); 土建(どけん)
物,牛; 勹; 丿; 丿,VẬT,ブツ; モツ,もの; もの-,"Sự vật, đồ vật","Con bò (牛) và con cáo đều là những vật thể sống.; hoặc dẫn trâu (牛) và mang cày (勿) theo để làm việc, kiếm ra tiền mua đồ (物).",4,織物(おりもの); 物理(ぶつり); 動物(どうぶつ); 荷物(にもつ); 物価(ぶっか); 品物(しなもの); 着物(きもの); 果物(くだもの); 漬物(つけもの); 煮物(にもの)
品,口; 口; 口,PHẨM,ヒン; ホン,しな,"Đồ vật, cái hay, phấm cách, hàng hóa, đếm số bữa ăn",Đây là hình ảnh của 3 sản phẩm.,4,製品(せいひん); 品物(しなもの); 食品(しょくひん); 作品(さくひん); 備品(びひん); 金品(きんぴん); 品位(ひんい); 品格(ひんかく); 品行(ひんこう); 品詞(ひんし)
旅,方,LỮ,リョ,たび,"Du lịch, cuộc hành trình, quán trọ",Tay người hướng dẫn cầm cờ; Đằng sau lữ khách lững lờ đi theo.,4,旅館(りょかん); 逆旅(げきりょ); 船旅(ふなたび); 旅行(りょこう); 旅人(たびびと); 旅先(たびさき); 旅愁(りょしゅう); 旅費(りょひ); 旅順(りょじゅん); 軍旅(ぐんりょ)
通,辶; 龴; 用,THÔNG,ツウ; ツ,とお-る; とお-り; とお-り; どお-り; とお-す; とお-し; どお-し; かよ-う,"Thông suốt, thông qua, xuyên qua",Tôi vượt tường rào để đi học.,4,交通(こうつう); 通風(つうふう); 通う(かよう); 共通(きょうつう); 姦通(かんつう); 貫通(かんつう); 通す(とおす); 通る(とおる); 融通(ゆうずう); 普通(ふつう)
進,辶; 隹,TIẾN,シン,すす-む; すす-める,"Tiến tới, tiến triển",Con chim đang tiến lên phía trước.,4,促進(そくしん); 猛進(もうしん); 勧進(かんじん); 躍進(やくしん); 寄進(きしん); 逆進(ぎゃくしん); 急進(きゅうしん); 後進(こうしん); 行進(こうしん); 高進(こうしん)
丸,九; 丶,HOÀN,ガン,まる-い,"Tròn, (trăng) tròn, hoàn mỹ, viên, vo lại",Tôi đang cuộn tròn cơ thể mình.,4,丸薬(がんやく); 丸い(まるい); 丸鋸(まるのこ); 睾丸(こうがん); 弾丸(だんがん); 丸襟(まるえり); 丸顔(まるがお); 丸太(まるた); 丸損(まるぞん); 丸本(まるほん)
熱,土; 儿; 土; 九; 丶; 灬,NHIỆT,ネツ,あつ-い," Nóng, sốt",Cuộn tròn (丸) cơ thể lại; Để tránh thoát nhiệt nhanh.,4,熱い(あつい); 熱帯(ねったい); 熱意(ねつい); 熱心(ねっしん); 情熱(じょうねつ); 発熱(はつねつ); 高熱(こうねつ); 比熱(ひねつ); 解熱(げねつ); 火熱(かねつ)
冷,冫; 人; 一; 龴,LÃNH,レイ,つめ-たい; ひ-える; ひ-ややか; ひ-やす; ひ-やかす; さ-める; さ-ます,"Lạnh, nhạt nhẽo",Người tôi rung lên trong gió lạnh.,4,"冷酒(ひやざけ); 冷水(ひやみず); 冷麦(ひやむぎ); 空冷(くうれい); 高冷(こうれい); 冷夏(れいか); 冷静(れいせい); 水冷(すいれい); 寒冷(かんれい); 冷汗(れいかん,ひやあせ)"
甘,甘,CAM,カン,あま-い; あま-える; あま-やかす; うま-い, ,Mật ngọt được để trong bình.,4,甘い(あまい); 甘言(かんげん); 甘汞(かんこう); 甘心(かんしん); 甘草(かんぞう); 甘美(かんび); 甘味(かんみ); 小甘(こあま); 甘蕉(かんしょう); 甘口(あまくち)
汚,氵; 亐,Ô,オ,きたな-い; けが-らわしい; よご-れる; けが-れる; よご-す; けが-す,"Ô nhiễm, bẩn",Người này đang uống nước bị ô nhiễm,4,汚い(きたない); 汚す(よごす); 汚染(おせん); 汚職(おしょく); 汚れ(よごれ); 汚名(おめい); 汚辱(おじょく); 汚物(おぶつ); 汚点(おてん); 汚行(おこう)
果,日; 木,QUẢ,カ,は-たす; はた-す; は-てる; は-て," Quả, trái cây, kết quả",Quả đến từ cái cây (木) này.,4,結果(けっか); 果物(くだもの); 果報(かほう); 仮果(かか); 果芽(かが); 果核(かかく); 果敢(かかん); 堅果(けんか); 偽果(ぎか); 果実(かじつ)
卵,卩; 丶,NOÃN,ラン,たまご,Trứng,Hãy làm vỡ quả trứng!,4,卵巣(らんそう); 魚卵(ぎょらん); 鶏卵(けいらん); 卵穀(たまごこく); 卵酒(たまござけ); 生卵(なまたなご); 腐卵(ふらん); 抱卵(ほうらん); 産卵(さんらん); 卵管(らんかん)
皿,皿,MÃNH,ベイ,さら,Bát dĩa,Bánh ngọt được để trên đĩa.,4,灰皿(はいざら); 中皿(ちゅうざら); 大皿(おおざら); 小皿(こざら); お皿(おさら); 火皿(ひざら); 一皿(ひとさら); 絵皿(えざら); 壺皿(つぼざら); 平皿(ひらざら)
酒,氵; 酉,TỬU,シュ,さけ; さか-,Rượu,Nước tốt làm được rượu ngon.,4,お酒(おさけ); 冷酒(ひやざけ); 禁酒(きんしゅ); 燗酒(かんざけ); 深酒(ふかざけ); 火酒(かしゅ); 酒気(しゅき); 毒酒(どくしゅ); 濁酒(どぶろく); 卵酒(たまござけ)
塩,土; 口; 皿,DIÊM,エン,しお,Muối,Đồ ăn trong đĩa (皿) nhiều muối quá!,4,岩塩(がんえん); 減塩(げんえん); 脱塩(だつえん); 塩気(しおけ); 塩魚(しおざかな); 塩鮭(しおざけ); 塩豚(しおぶた); 食塩(しょくえん); 塩分(えんぶん); 塩酸(えんさん)
付,亻; 寸,PHÓ,フ,つ-く; づ-く; つ-ける; づ-ける,"Thêm vào, gắn vào",Tôi gắn cái gì đó vào người kia.,4,受付(うけつけ); 回付(かいふ); 書付(かきつけ); 還付(かんぷ); 付加(ふか); 気付(きづけ); 付記(ふき); 付議(ふぎ); 寄付(きふ); 付近(ふきん)
片,片,PHIẾN,ヘン,かた,Đây là một bên của cây.,Đây là một bên của cây.,4,木片(もくへん); 欠片(かけら); 片足(かたあし); 片腕(かたうで); 片親(かたおや); 片側(かたがわ); 片恋(かたこい); 片言(かたこと); 片隅(かたすみ); 片手(かたて)
焼,火; 十; 一; 丨; 丨; 一; 儿,THIÊU,ショウ,や-く; や-き; や.ける,Đốt cháy,Tôi đã đốt 30 cái gậy rồi.,4,焼く(やく); 焼き(やき); 焼油(やきあぶら); 焼鋼(やきこう); 焼肉(やきにく); 焼餅(やきもち); 焼物(やきもの); 焼け(やけ); 燃焼(ねんしょう); 焼失(しょうしつ)
消,氵; 丨; 丷; 月,TIÊU,ショウ,き-える; け-す,"Tiêu tan, biến mất, tiêu diệt",Mặt trăng (月) tan biến vào nước.,4,消す(けす); 消印(けしいん); 消化(しょうか); 消火(しょうか); 消極(しょうきょく); 消息(しょうそく); 消灯(しょうとう); 消毒(しょうどく); 消費(しょうひ); 消防(しょうぼう)
固,囗; 十; 口,CỐ,コ,かた-める; かた-まる; かた-まり; かた-い,"Cứng rắn, vững chắc, kín đáo",Bức tường vây nhà thờ cổ (古). Cứng bền nên chẳng đổ được đâu.,4,固い(かたい); 頑固(がんこ); 禁固(きんこ); 警固(けいご); 堅固(けんご); 固め(かため); 強固(きょうこ); 凝固(ぎょうこ); 確固(かっこ); 固形(こけい)
個,亻; 囗; 十; 口,CÁ,コ; カ,"","Cá nhân, cái, quả, con",Mỗi cá nhân có một niềm tin cố (固) hữu.,4,好個(こうこ); 個々(ここ); 個室(こしつ); 個人(こじん); 個数(こすう); 個性(こせい); 個体(こたい); 個展(こてん); 個別(こべつ); 一個(いっこ)
笑,竹; 丿; 大,TIẾU,ショウ,わら-う; え-む,"Cười, vui cười",Có một thằng người (人); Đứng cười keke (ケケ),4,笑う(わらう); 苦笑(くしょう); 哄笑(こうしょう); 談笑(だんしょ); 笑止(しょうし); 失笑(しっしょう); 笑劇(しょうげき); 笑殺(しょうさつ); 笑納(しょうのう); 笑顔(えがお)
泣,氵; 立,KHẤP,キュウ,な-く,Khóc,Tôi đang đứng (立) khóc.,4,泣く(なく); 感泣(かんきゅう); 泣訴(きゅうそ); 泣き(なき); 号泣(ごうきゅう)
怒,女; 又; 心,NỘ,ド; ヌ,おこ-る; いか-る,"Tức giận, giận dữ",Cô gái (女) đang thịnh nộ; Vỗ vào trái tim tôi.,4,怒る(おこる); 激怒(げきど); 喜怒(きど); 怒気(どき); 怒号(どごう); 怒声(どせい); 憤怒(ふんど); 怒り(いかり); 怒る(いかる); 赫怒(かくど)
幸,幸,HẠNH,コウ,さいわ-い; さち; しあわ-せ,"May, hạnh phúc",Dưới đất (土) nhiều yên (¥); Hạnh phúc vô biên.,4,幸福(こうふく); 幸運(こううん); 山幸(やまさち); 行幸(ぎょうこう); 不幸(ふこう); 幸甚(こうじん); 幸便(こうびん); 幸先(さいさき); 幸い(さいわい); 幸せ(しあわせ)
悲,非; 心,BI,ヒ,かな-しい; かな-しむ," Thương xót, buồn",Trái tim (心) tôi thấy buồn đau; Bởi vì anh ấy đứng sau cửa tù.,4,悲報(ひほう); 悲鳴(ひめい); 悲惨(ひさん); 慈悲(じひ); 悲哀(ひあい); 悲壮(ひそう); 悲嘆(ひたん); 悲恋(ひれん); 悲痛(ひつう); 悲観(ひかん)
苦,艹; 十; 口,KHỔ,ク,くる-しい; ぐる-しい; くる-しむ; くる-しめる; にが-い; にが-る,"Đắng, khổ cực",Nếu ăn cỏ già (古); Thật là khổ đau.,4,苦い(にがい); 苦役(くえき); 苦界(くがい); 苦学(くがく); 苦境(くきょう); 苦行(くぎょう); 苦吟(くぎん); 苦言(くげん); 貧苦(ひんく); 苦節(くせつ)
痛,疒; 龴; 用,THỐNG,ツウ,いた-む; いた-める; いた-い,Đau đớn,Trong khi vượt hàng rào bệnh viện tôi cảm thấy rất đau đớn.,4,頭痛(ずつう); 腹痛(ふくつう); 歯痛(しつう); 腰痛(ようつう); 痛い(いたい); 苦痛(くつう); 劇痛(げきつう); 疼痛(とうつう); 無痛(むつう); 痛快(つうかい)
恥,耳; 心,SỈ,チ,はじ; は-じる; は-じらう; は-ずかしい,"Nhục, xấu hổ",Sẽ là hổ thẹn nếu bạn không lắng tai nghe tiếng trái tim (心) mình.,4,恥辱(ちじょく); 羞恥(しゅうち); 赤恥(あかはじ); 無恥(むち)
配,酉; 己,PHỐI,ハイ,くば-る,Phân phát,Tôi đang quỳ xuống để phân phát rượu (酒).,4,支配(しはい); 配る(くばる); 軍配(ぐんばい); 欠配(けっぱい); 気配(けかい); 減配(げんぱい); 加配(かはい); 禾配(かはい); 特配(とくはい); 蛸配(たこはい)
困,囗; 木,KHỐN,コン,こま-る,"Khó khăn, khốn khổ",Cây (木) lớn đứng đó; Thật quá khó khăn,4,困る(こまる); 貧困(ひんこん); 困苦(こんく); 困難(こんなん); 困憊(こんぱい); 困却(こんきゃく); 困窮(こんきゅう); 困惑(こんわく)
辛,立; 十,TÂN,シン,から.い; つら.い; -づら.い; かのと, ,Đứng (立) trên cây gậy; Sẽ thấy đớn đau.,4,辛い(からい); 辛口(からくち); 辛子(からし); 辛党(からとう); 辛味(からみ); 辛苦(しんく); 辛抱(しんぼう); 辛酸(しんさん); 辛夷(こぶし); 甘辛(あまから)
眠,目; 民,MIÊN,ミン,ねむ-る; ねむ-い,Ngủ,Người dân (民) nhắm mắt (目) khi ngủ.,4,眠い(ねむい); 眠る(ねむる); 睡眠(すいみん); 仮眠(かみん); 快眠(かいみん); 休眠(きゅうみん); 冬眠(とうみん); 惰眠(だみん); 土眠(どみん); 眠気(ねむけ)
残,一; 夕; 㦮,TÀN,ザン; サン,のこ-る; のこ-す; そこな-う; のこ-り,"Còn lại, còn thừa, tàn","",4,残酷(ざんこく); 残念(ざんねん); 残額(ざんがく); 残業(ざんぎょう); 残響(ざんきょう); 残金(ざんきん); 残渣(ざんさ); 残暑(ざんしょ); 残雪(ざんせつ); 残像(さんぞう)
念,今; 心,NIỆM,ネン,"",Nghĩ nhớ,Lúc này (今) anh đang nghĩ về em.,4,信念(しんねん); 残念(ざんねん); 記念(きねん); 概念(がいねん); 俗念(ぞくねん); 妄念(もうねん); 懸念(けねん); 観念(かんねん); 祈念(きねん); 疑念(ぎねん)
感,丿; 戈; 一; 口; 心,CẢM,カン,"","Cảm xúc, cảm thấy",Người cầm vũ khí trên tay; Nhìn mà cảm thấy sợ bay linh hồn.,4,敏感(びんかん); 感動(かんどう); 感応(かんおう); 感化(かんか); 感懐(かんがい); 感慨(かんがい); 感覚(かんかく); 感官(かんかん); 感泣(かんきゅう); 感興(かんきょう)
情,忄; 龶; 月,TÌNH,ジョウ; セイ,なさ-け," Nhân tình, tâm lý",Trong tim chỉ một màu xanh (青).,4,直情(ちょくじょう); 同情(どうじょう); 情報(じょうほう); 情熱(じょうねつ); 表情(ひょうじょう); 愛情(あいじょう); 苦情(くじょう); 激情(げきじょう); 感情(かんじょう); 下情(かじょう)
覚,⺍; 冖; 見,GIÁC,カク,おぼ-える; さ-ます; さ-める; さと-る,"Nhớ, cảm thấy, tỉnh ngộ",Ở trường đã thấy (見) những gì. Tôi nhớ như thể đã ghi trong đầu.,4,感覚(かんかく); 覚悟(かくご); 覚醒(かくせい); 幻覚(げんかく); 不覚(ふかく); 嗅覚(きゅうかく); 錯覚(さっかく); 覚り(さとり); 才覚(さいかく); 知覚(ちかく)
忘,亡; 心,VONG,ボウ,わす-れる,"Quên, bỏ sót",Quên xây bức tường bên phải mất rồi!!!,4,備忘(びぼう); 健忘(けんぼう); 忘却(ぼうきゃく); 忘恩(ぼうおん); 度忘(どわすれ)
決,氵; 夬,QUYẾT,ケツ,き.める; -ぎ.め; き.まる; さ.く,Nhất quyết,Tôi đã quyết việc tiết kiệm trước.,4,票決(ひょうけつ); 表決(ひょうけつ); 評決(ひょうけつ); 決河(けっか); 決壊(けっかい); 決起(けっき); 決議(けつぎ); 決行(けっこう); 決済(けっさい); 決裁(けっさい)
定,宀; 一; 龰,"ĐỊNH, ĐÍNH",テイ; ジョウ,さだ-める; さだ-まる; さだ-か,"Quyết định, chắc chắn",Quyết định ngày chuyển nhà nào!,4,定規(じょうぎ); 定説(ていせつ); 肯定(こうてい); 否定(ひてい); 定食(ていしょく); 所定(しょてい); 協定(きょうてい); 測定(そくてい); 評定(ひょうてい); 確定(かうてい)
比,比,TỶ,ヒ,くら--べる,Đây có lẽ cũng là chữ Katakana (ヒ) nhỉ?,Đây có lẽ cũng là chữ Katakana (ヒ) nhỉ?; Thử so sánh chúng nào.,4,比熱(ひねつ); 比喩(ひゆ); 比率(ひりつ); 比例(ひれい); 逆比(ぎゃくひ); 無比(むひ); 比肩(ひけん); 比較(ひかく); 比重(ひじゅう); 櫛比(しっぴ)
受,爫; 冖; 又,THỤ,ジュ,う-ける; う-かる,Tiếp nhận,"Tay trao tay, nhận lấy đồ này.",4,受付(うけつけ); 受身(うけみ); 感受(かんじゅ); 受像(じゅぞう); 受託(じゅたく); 受注(じゅちゅう); 受難(じゅなん); 受納(じゅのう); 受粉(じゅふん); 納受(のうじゅ)
授,扌; 爫; 冖; 又,THỤ,ジュ,さず-ける; さず-かる,"Truyền đạt, cấp (cho)",Việc được chỉ bảo cũng giống như việc nhận (受) một cái gì đó.,4,教授(きょうじゅ); 授業(じゅぎょう); 口授(こうじゅ); 伝授(でんじゅ); 授賞(じゅしょう); 授爵(じゅしゃく); 授受(じゅじゅ); 授与(じゅよ); 神授(しんじゅ); 授戒(じゅかい)
徒,彳; 土; 龰,ĐỒ,ト,いたずら; あだ,"Đi bộ, học trò, đồ đệ",Môn đồ của tôi đang chạy (走) trên đường.,4,生徒(せいと); 教徒(きょうと); 徒心(あだごころ); 徒し(あだし); 徒波(あだなみ); 徒花(あだばな); 学徒(がくと); 逆徒(ぎゃくと); 徒歩(とほ); 徒士(かち)
練,糸; 東,LUYỆN,レン,ね-る; ね-り,"Luyện tập, huấn luyện","Ở Đông (東) Dương, tôi đã luyện tập kéo dài sợi chỉ (糸).",4,練習(れんしゅう); 訓練(くんれん); 教練(きょうれん); 手練(しゅれん); 練絹(ねりぎぬ); 練薬(ねりぐすり); 練塀(ねりべい); 練る(ねる); 未練(みれん); 修練(しゅうれん)
復,彳; 复,"PHỤC, PHÚC",フク,また,"Khôi phục, phục hồi, trở lại, lặp lại, báo đáp","Mỗi ngày, người ta đều rảo bước trên con đường ấy.",4,回復(かいふく); 復位(ふくい); 復員(ふくいん); 復縁(ふくえん); 復刊(ふっかん); 復仇(ふくきゅう); 復業(ふくぎょう); 復極(ふっきょく); 復権(ふっけん); 復元(ふくげん)
表,龶,BIỂU,ヒョウ,おもて; あらわ-す; あらわ-れる,"Mặt ngoài, biểu hiện","Cây lớn và phát triển, tôi biểu hiện niềm vui.",4,発表(はっぴょう); 木表(きおもて); 表決(ひょうけつ); 表現(ひょうげん); 表札(ひょうさつ); 表紙(ひょうし); 表示(ひょうじ); 表出(ひょうしゅつ); 表彰(ひょうしょう); 表情(ひょうじょう)
卒,亠; 人; 人; 十,TỐT,ソツ; シュツ,そっ-する; お-える; お-わる; ついに; にわか,"Tốt nghiệp, binh sĩ",Mười (十) người (人) đã tốt nghiệp.,4,卒中(そっちゅう); 卒倒(そっとう); 何卒(なにとぞ); 弱卒(じゃくそつ); 新卒(しんそつ); 兵卒(へいそつ); 高卒(こうそつ); 甲卒(かぶとそつ); 軍卒(ぐんそつ); 学卒(がくそつ)
違,辶; 韋,VI,イ,ちが-う; ちが-い; ちが-える; たが-う; たが-える,"Sai, khác biệt",Con đường quá phức tạp. Có vẻ tôi đã nhầm.,4,違い(ちがい); 違う(ちがう); 違反(いはん); 相違(そうい); 違算(いさん); 違背(いはい); 違犯(いはん); 違法(いほう); 違約(いやく); 違和(いわ)
